speed, delay, light_length, seconds_with, seconds_against, time_saved, time_saved_percent
3.0,0,30,2409.26666667,2409.26666667,0.0,0.0
3.1,0,30,2397.5,2397.5,0.0,0.0
3.2,0,30,2393.5,2393.5,0.0,0.0
3.3,0,30,2389.5,2389.5,0.0,0.0
3.4,0,30,2386.5,2386.5,0.0,0.0
3.5,0,30,2384.5,2384.5,0.0,0.0
3.6,0,30,2380.5,2380.5,0.0,0.0
3.7,0,30,2377.5,2377.5,0.0,0.0
3.8,0,30,2375.5,2375.5,0.0,0.0
3.9,0,30,2373.5,2373.5,0.0,0.0
3.0,0,45,3541.5,3541.5,0.0,0.0
3.1,0,45,3537.5,3537.5,0.0,0.0
3.2,0,45,3533.5,3533.5,0.0,0.0
3.3,0,45,3529.5,3529.5,0.0,0.0
3.4,0,45,3526.5,3526.5,0.0,0.0
3.5,0,45,3524.5,3524.5,0.0,0.0
3.6,0,45,3520.5,3520.5,0.0,0.0
3.7,0,45,3517.5,3517.5,0.0,0.0
3.8,0,45,3515.5,3515.5,0.0,0.0
3.9,0,45,3513.5,3513.5,0.0,0.0
3.0,0,60,4500.5,4500.5,0.0,0.0
3.1,0,60,2425.53333333,2425.53333333,0.0,0.0
3.2,0,60,2419.63333333,2419.63333333,0.0,0.0
3.3,0,60,2414.70833333,2414.70833333,0.0,0.0
3.4,0,60,2409.90833333,2409.90833333,0.0,0.0
3.5,0,60,2406.175,2406.175,0.0,0.0
3.6,0,60,2401.33333333,2401.33333333,0.0,0.0
3.7,0,60,2397.50833333,2397.50833333,0.0,0.0
3.8,0,60,2394.3,2394.3,0.0,0.0
3.9,0,60,2391.51666667,2391.51666667,0.0,0.0
3.0,0,75,2995.1,2995.1,0.0,0.0
3.1,0,75,2989.92666667,2989.92666667,0.0,0.0
3.2,0,75,2984.40666667,2984.40666667,0.0,0.0
3.3,0,75,2979.66666667,2979.66666667,0.0,0.0
3.4,0,75,2975.22666667,2975.22666667,0.0,0.0
3.5,0,75,2971.84,2971.84,0.0,0.0
3.6,0,75,2967.16666667,2967.16666667,0.0,0.0
3.7,0,75,2963.50666667,2963.50666667,0.0,0.0
3.8,0,75,2960.54,2960.54,0.0,0.0
3.9,0,75,2957.91333333,2957.91333333,0.0,0.0
3.0,0,90,3561.16666667,3561.16666667,0.0,0.0
3.1,0,90,3556.18888889,3556.18888889,0.0,0.0
3.2,0,90,3550.92222222,3550.92222222,0.0,0.0
3.3,0,90,3546.30555556,3546.30555556,0.0,0.0
3.4,0,90,3542.10555556,3542.10555556,0.0,0.0
3.5,0,90,3538.95,3538.95,0.0,0.0
3.6,0,90,3534.38888889,3534.38888889,0.0,0.0
3.7,0,90,3530.83888889,3530.83888889,0.0,0.0
3.8,0,90,3528.03333333,3528.03333333,0.0,0.0
3.9,0,90,3525.51111111,3525.51111111,0.0,0.0
3.0,1,30,2439.5,2442.71666667,3.21666666667,0.00131683985726
3.1,1,30,2435.5,2359.5,-76.0,-0.0322102140284
3.2,1,30,2431.5,2355.5,-76.0,-0.0322649119083
3.3,1,30,2427.5,2351.5,-76.0,-0.032319795875
3.4,1,30,2424.5,2348.5,-76.0,-0.0323610815414
3.5,1,30,2422.5,2346.5,-76.0,-0.0323886639676
3.6,1,30,2418.5,2342.5,-76.0,-0.0324439701174
3.7,1,30,2415.5,2339.5,-76.0,-0.0324855738406
3.8,1,30,2413.5,2337.5,-76.0,-0.032513368984
3.9,1,30,2411.5,2335.5,-76.0,-0.032541211732
3.0,1,45,3579.5,3503.5,-76.0,-0.0216925931212
3.1,1,45,3575.5,3499.5,-76.0,-0.0217173881983
3.2,1,45,3571.5,3495.5,-76.0,-0.0217422400229
3.3,1,45,3567.5,3491.5,-76.0,-0.0217671487899
3.4,1,45,3564.5,3488.5,-76.0,-0.0217858678515
3.5,1,45,3562.5,3486.5,-76.0,-0.0217983651226
3.6,1,45,3558.5,3482.5,-76.0,-0.0218234027279
3.7,1,45,3555.5,3479.5,-76.0,-0.0218422187096
3.8,1,45,3553.5,3477.5,-76.0,-0.0218547807333
3.9,1,45,3551.5,3475.5,-76.0,-0.0218673572148
3.0,1,60,2559.5,4643.5,2084.0,0.448799397007
3.1,1,60,2462.575,2418.5,-44.075,-0.0182241058507
3.2,1,60,2456.70833333,2382.575,-74.1333333333,-0.031114795267
3.3,1,60,2451.8,2377.63333333,-74.1666666667,-0.0311934837163
3.4,1,60,2447.03333333,2372.8,-74.2333333333,-0.0312851202517
3.5,1,60,2443.33333333,2369.03333333,-74.3,-0.031363003194
3.6,1,60,2438.50833333,2364.175,-74.3333333333,-0.0314415529025
3.7,1,60,2434.7,2360.33333333,-74.3666666667,-0.0315068493151
3.8,1,60,2431.51666667,2357.1,-74.4166666667,-0.031571281094
3.9,1,60,2428.75,2354.3,-74.45,-0.0316229877246
3.0,1,75,3032.31333333,2957.9,-74.4133333333,-0.0251574878574
3.1,1,75,3027.16,2952.70666667,-74.4533333333,-0.0252152827011
3.2,1,75,3021.66666667,2947.16,-74.5066666667,-0.0252808353353
3.3,1,75,3016.94,2942.40666667,-74.5333333333,-0.0253307383298
3.4,1,75,3012.52666667,2937.94,-74.5866666667,-0.0253874029649
3.5,1,75,3009.16666667,2934.52666667,-74.64,-0.0254351070814
3.6,1,75,3004.50666667,2929.84,-74.6666666667,-0.0254848956485
3.7,1,75,3000.86,2926.16666667,-74.6933333333,-0.0255260010252
3.8,1,75,2997.91333333,2923.18,-74.7333333333,-0.0255657651371
3.9,1,75,2995.3,2920.54,-74.76,-0.0255980058482
3.0,1,90,3598.51111111,3523.83333333,-74.6777777778,-0.0211921991518
3.1,1,90,3593.55,3518.83888889,-74.7111111111,-0.0212317510037
3.2,1,90,3588.30555556,3513.55,-74.7555555556,-0.0212763602498
3.3,1,90,3583.7,3508.92222222,-74.7777777778,-0.021310753856
3.4,1,90,3579.52222222,3504.7,-74.8222222222,-0.0213491089743
3.5,1,90,3576.38888889,3501.52222222,-74.8666666667,-0.0213811770754
3.6,1,90,3571.83888889,3496.95,-74.8888888889,-0.0214154874645
3.7,1,90,3568.3,3493.38888889,-74.9111111111,-0.0214436793308
3.8,1,90,3565.51111111,3490.56666667,-74.9444444444,-0.021470566702
3.9,1,90,3563.0,3488.03333333,-74.9666666667,-0.0214925316081
3.0,2,30,2477.5,2474.4,-3.1,-0.00125282896864
3.1,2,30,2473.5,2331.75,-141.75,-0.0607912512062
3.2,2,30,2469.5,2317.5,-152.0,-0.0655879180151
3.3,2,30,2465.5,2313.5,-152.0,-0.0657013183488
3.4,2,30,2462.5,2310.5,-152.0,-0.0657866262714
3.5,2,30,2460.5,2308.5,-152.0,-0.0658436213992
3.6,2,30,2456.5,2304.5,-152.0,-0.06595790844
3.7,2,30,2453.5,2301.5,-152.0,-0.0660438844232
3.8,2,30,2451.5,2299.5,-152.0,-0.0661013263753
3.9,2,30,2449.5,2297.5,-152.0,-0.0661588683351
3.0,2,45,3617.5,3465.5,-152.0,-0.0438609147309
3.1,2,45,3613.5,3461.5,-152.0,-0.0439115990178
3.2,2,45,3609.5,3457.5,-152.0,-0.0439624005785
3.3,2,45,3605.5,3453.5,-152.0,-0.0440133198205
3.4,2,45,3602.5,3450.5,-152.0,-0.0440515867266
3.5,2,45,3600.5,3448.5,-152.0,-0.0440771349862
3.6,2,45,3596.5,3444.5,-152.0,-0.044128320511
3.7,2,45,3593.5,3441.5,-152.0,-0.0441667877379
3.8,2,45,3591.5,3439.5,-152.0,-0.0441924698357
3.9,2,45,2013.5,3437.5,1424.0,0.414254545455
3.0,2,60,2505.05,4605.5,2100.45,0.456074259038
3.1,2,60,2499.63333333,4601.5,2101.86666667,0.456778586693
3.2,2,60,2493.8,2345.53333333,-148.266666667,-0.0632123468721
3.3,2,60,2488.90833333,2340.575,-148.333333333,-0.0633747405374
3.4,2,60,2484.175,2335.70833333,-148.466666667,-0.0635638724869
3.5,2,60,2480.50833333,2331.90833333,-148.6,-0.0637246318287
3.6,2,60,2475.7,2327.03333333,-148.666666667,-0.0638867800203
3.7,2,60,2471.90833333,2323.175,-148.733333333,-0.0640215796629
3.8,2,60,2468.75,2319.91666667,-148.833333333,-0.0641546032544
3.9,2,60,2466.0,2317.1,-148.9,-0.0642613611842
3.0,2,75,3069.54,2920.71333333,-148.826666667,-0.050955588475
3.1,2,75,3064.40666667,2915.5,-148.906666667,-0.0510741439433
3.2,2,75,3058.94,2909.92666667,-149.013333333,-0.0512086215231
3.3,2,75,3054.22666667,2905.16,-149.066666667,-0.0513110006563
3.4,2,75,3049.84,2900.66666667,-149.173333333,-0.0514272581016
3.5,2,75,3046.50666667,2897.22666667,-149.28,-0.0515251366824
3.6,2,75,3041.86,2892.52666667,-149.333333333,-0.0516272970114
3.7,2,75,3038.22666667,2888.84,-149.386666667,-0.0517116443509
3.8,2,75,3035.3,2885.83333333,-149.466666667,-0.051793242853
3.9,2,75,3032.7,2883.18,-149.52,-0.05185940524
3.0,2,90,3635.86666667,3486.51111111,-149.355555556,-0.042838112599
3.1,2,90,3630.92222222,3481.5,-149.422222222,-0.042918920644
3.2,2,90,3625.7,3476.18888889,-149.511111111,-0.0430100653014
3.3,2,90,3621.10555556,3471.55,-149.555555556,-0.0430803403539
3.4,2,90,3616.95,3467.30555556,-149.644444444,-0.0431587127372
3.5,2,90,3613.83888889,3464.10555556,-149.733333333,-0.0432242409857
3.6,2,90,3609.3,3459.52222222,-149.777777778,-0.0432943534271
3.7,2,90,3605.77222222,3455.95,-149.822222222,-0.0433519646471
3.8,2,90,3603.0,3453.11111111,-149.888888889,-0.0434069116417
3.9,2,90,2473.98888889,3450.56666667,976.577777778,0.283019536244
3.0,3,30,2515.5,2507.5,-8.0,-0.00319042871386
3.1,3,30,2511.5,2365.71666667,-145.783333333,-0.0616233276738
3.2,3,30,2507.5,2279.5,-228.0,-0.100021934635
3.3,3,30,2503.5,2275.5,-228.0,-0.100197758734
3.4,3,30,2500.5,2272.5,-228.0,-0.100330033003
3.5,3,30,2498.5,2270.5,-228.0,-0.100418410042
3.6,3,30,2494.5,2266.5,-228.0,-0.100595632032
3.7,3,30,2491.5,2263.5,-228.0,-0.100728959576
3.8,3,30,2489.5,2261.5,-228.0,-0.100818041123
3.9,3,30,2487.5,2259.5,-228.0,-0.100907280372
3.0,3,45,3655.5,3427.5,-228.0,-0.0665207877462
3.1,3,45,3651.5,3423.5,-228.0,-0.0665985102965
3.2,3,45,3647.5,3419.5,-228.0,-0.0666764146805
3.3,3,45,3643.5,3415.5,-228.0,-0.0667545015371
3.4,3,45,3640.5,3412.5,-228.0,-0.0668131868132
3.5,3,45,3638.5,3410.5,-228.0,-0.066852367688
3.6,3,45,3634.5,3406.5,-228.0,-0.0669308674593
3.7,3,45,3631.5,3403.5,-228.0,-0.0669898633759
3.8,3,45,2413.5,3401.5,988.0,0.290460091136
3.9,3,45,1938.52222222,3399.5,1460.97777778,0.42976254678
3.0,3,60,2542.1,4567.5,2025.4,0.443437328955
3.1,3,60,2536.70833333,4563.5,2026.79166667,0.444130966729
3.2,3,60,2530.90833333,2399.5,-131.408333333,-0.0547648815725
3.3,3,60,2526.03333333,2303.53333333,-222.5,-0.0965907446531
3.4,3,60,2521.33333333,2298.63333333,-222.7,-0.0968836555054
3.5,3,60,2517.7,2294.8,-222.9,-0.0971326477253
3.6,3,60,2512.90833333,2289.90833333,-223.0,-0.0973838108512
3.7,3,60,2509.13333333,2286.03333333,-223.1,-0.0975926276957
3.8,3,60,2506.0,2282.75,-223.25,-0.097798707699
3.9,3,60,2503.26666667,2279.91666667,-223.35,-0.0979641068753
3.0,3,75,3106.78,2883.54,-223.24,-0.0774187283686
3.1,3,75,3101.66666667,2878.30666667,-223.36,-0.0776011821766
3.2,3,75,3096.22666667,2872.70666667,-223.52,-0.0778081530543
3.3,3,75,3091.52666667,2867.92666667,-223.6,-0.0779657313413
3.4,3,75,3087.16666667,2863.40666667,-223.76,-0.0781446808114
3.5,3,75,3083.86,2859.94,-223.92,-0.0782953488535
3.6,3,75,3079.22666667,2855.22666667,-224.0,-0.0784526155542
3.7,3,75,3075.60666667,2851.52666667,-224.08,-0.0785824669358
3.8,3,75,3072.7,2848.5,-224.2,-0.0787080919782
3.9,3,75,3070.11333333,2845.83333333,-224.28,-0.0788099560761
3.0,3,90,3673.23333333,3449.2,-224.033333333,-0.0649522594611
3.1,3,90,3668.30555556,3444.17222222,-224.133333333,-0.0650761108539
3.2,3,90,3663.10555556,3438.83888889,-224.266666667,-0.0652158108922
3.3,3,90,3658.52222222,3434.18888889,-224.333333333,-0.065323527794
3.4,3,90,3654.38888889,3429.92222222,-224.466666667,-0.065443660854
3.5,3,90,3651.3,3426.7,-224.6,-0.0655441094931
3.6,3,90,3646.77222222,3422.10555556,-224.666666667,-0.0656515887717
3.7,3,90,3643.25555556,3418.52222222,-224.733333333,-0.0657399071074
3.8,3,90,2514.49444444,3415.66666667,901.172222222,0.263834943561
3.9,3,90,2509.44444444,3413.11111111,903.666666667,0.264763330946
3.0,4,30,2553.5,2531.36666667,-22.1333333333,-0.00874362992323
3.1,4,30,2549.5,2397.23333333,-152.266666667,-0.0635176661985
3.2,4,30,2545.5,2262.25,-283.25,-0.125207205216
3.3,4,30,2541.5,2237.5,-304.0,-0.135865921788
3.4,4,30,2538.5,2234.5,-304.0,-0.13604833296
3.5,4,30,2536.5,2232.5,-304.0,-0.136170212766
3.6,4,30,2532.5,2228.5,-304.0,-0.136414628674
3.7,4,30,2529.5,2225.5,-304.0,-0.136598517187
3.8,4,30,2527.5,2223.5,-304.0,-0.136721385204
3.9,4,30,2525.5,2221.5,-304.0,-0.136844474454
3.0,4,45,3693.5,3389.5,-304.0,-0.0896887446526
3.1,4,45,3689.5,3385.5,-304.0,-0.0897947127455
3.2,4,45,3685.5,3381.5,-304.0,-0.0899009315393
3.3,4,45,3681.5,3377.5,-304.0,-0.0900074019245
3.4,4,45,3678.5,3374.5,-304.0,-0.0900874203586
3.5,4,45,3676.5,3372.5,-304.0,-0.0901408450704
3.6,4,45,3672.5,3368.5,-304.0,-0.0902478848152
3.7,4,45,2499.5,3365.5,866.0,0.257316891992
3.8,4,45,1978.52222222,3363.5,1384.97777778,0.411766843401
3.9,4,45,1975.56666667,3361.5,1385.93333333,0.412296097972
3.0,4,60,2579.16666667,4529.5,1950.33333333,0.43058468558
3.1,4,60,2573.8,4525.5,1951.7,0.431267263286
3.2,4,60,2568.03333333,4521.5,1953.46666667,0.43203951491
3.3,4,60,2563.175,2266.50833333,-296.666666667,-0.130891496097
3.4,4,60,2558.50833333,2261.575,-296.933333333,-0.131294930893
3.5,4,60,2554.90833333,2257.70833333,-297.2,-0.13163790717
3.6,4,60,2550.13333333,2252.8,-297.333333333,-0.131983901515
3.7,4,60,2546.375,2248.90833333,-297.466666667,-0.13227158362
3.8,4,60,2543.26666667,2245.6,-297.666666667,-0.132555515972
3.9,4,60,2540.55,2242.75,-297.8,-0.13278341322
3.0,4,75,3144.03333333,2846.38,-297.653333333,-0.104572591619
3.1,4,75,3138.94,2841.12666667,-297.813333333,-0.104822265345
3.2,4,75,3133.52666667,2835.5,-298.026666667,-0.105105507553
3.3,4,75,3128.84,2830.70666667,-298.133333333,-0.10532116833
3.4,4,75,3124.50666667,2826.16,-298.346666667,-0.105566092035
3.5,4,75,3121.22666667,2822.66666667,-298.56,-0.10577231932
3.6,4,75,3116.60666667,2817.94,-298.666666667,-0.105987589043
3.7,4,75,3113.0,2814.22666667,-298.773333333,-0.106165340863
3.8,4,75,3110.11333333,2811.18,-298.933333333,-0.106337315054
3.9,4,75,3107.54,2808.5,-299.04,-0.106476766957
3.0,4,90,3710.61111111,3411.9,-298.711111111,-0.0875497849032
3.1,4,90,3705.7,3406.85555556,-298.844444444,-0.0877185544181
3.2,4,90,3700.52222222,3401.5,-299.022222222,-0.0879089290672
3.3,4,90,3695.95,3396.83888889,-299.111111111,-0.0880557250123
3.4,4,90,3691.83888889,3392.55,-299.288888889,-0.0882194481699
3.5,4,90,3688.77222222,3389.30555556,-299.466666667,-0.0883563496291
3.6,4,90,3684.25555556,3384.7,-299.555555556,-0.0885028379341
3.7,4,90,2678.5,3381.10555556,702.605555556,0.207803496227
3.8,4,90,2549.96111111,3378.23333333,828.272222222,0.245179104134
3.9,4,90,2544.86666667,3375.66666667,830.8,0.246114347783
3.0,5,30,2591.5,2588.5,-3.0,-0.00115897237782
3.1,5,30,2587.5,2430.85,-156.65,-0.0644424789683
3.2,5,30,2583.5,2296.08333333,-287.416666667,-0.125176931732
3.3,5,30,2579.5,2200.8,-378.7,-0.172073791349
3.4,5,30,2576.5,2196.5,-380.0,-0.173002503984
3.5,5,30,2574.5,2194.5,-380.0,-0.17316017316
3.6,5,30,2570.5,2190.5,-380.0,-0.173476375257
3.7,5,30,2567.5,2187.5,-380.0,-0.173714285714
3.8,5,30,2565.5,2185.5,-380.0,-0.173873255548
3.9,5,30,2563.5,2183.5,-380.0,-0.174032516602
3.0,5,45,3731.5,3351.5,-380.0,-0.113382067731
3.1,5,45,3727.5,3347.5,-380.0,-0.113517550411
3.2,5,45,3723.5,3343.5,-380.0,-0.11365335726
3.3,5,45,3719.5,3339.5,-380.0,-0.113789489445
3.4,5,45,3716.5,3336.5,-380.0,-0.113891802787
3.5,5,45,3714.5,3334.5,-380.0,-0.11396011396
3.6,5,45,3710.5,3330.5,-380.0,-0.114096982435
3.7,5,45,2019.01111111,3327.5,1308.48888889,0.393234827615
3.8,5,45,2015.56666667,3325.5,1309.93333333,0.393905678344
3.9,5,45,2012.63333333,3323.5,1310.86666667,0.394423549471
3.0,5,60,2616.25,4491.5,1875.25,0.417510853835
3.1,5,60,2610.90833333,4487.5,1876.59166667,0.418181987001
3.2,5,60,2605.175,4483.5,1878.325,0.418941675031
3.3,5,60,2600.33333333,2439.5,-160.833333333,-0.0659288105486
3.4,5,60,2595.7,2224.53333333,-371.166666667,-0.166851474467
3.5,5,60,2592.13333333,2220.63333333,-371.5,-0.16729461565
3.6,5,60,2587.375,2215.70833333,-371.666666667,-0.167741692837
3.7,5,60,2583.63333333,2211.8,-371.833333333,-0.16811345209
3.8,5,60,2580.55,2208.46666667,-372.083333333,-0.168480393637
3.9,5,60,2577.85,2205.6,-372.25,-0.168774936525
3.0,5,75,3181.3,2809.23333333,-372.066666667,-0.132444201858
3.1,5,75,3176.22666667,2803.96,-372.266666667,-0.132764613856
3.2,5,75,3170.84,2798.30666667,-372.533333333,-0.133128129869
3.3,5,75,3166.16666667,2793.5,-372.666666667,-0.133404928107
