speed, delay, light_length, seconds_with, seconds_against, time_saved, time_saved_percent
3.4,5,75,3161.86,2788.92666667,-372.933333333,-0.133719304201
3.5,5,75,3158.60666667,2785.40666667,-373.2,-0.13398402627
3.6,5,75,3154.0,2780.66666667,-373.333333333,-0.134260369216
3.7,5,75,3150.40666667,2776.94,-373.466666667,-0.13448856175
3.8,5,75,3147.54,2773.87333333,-373.666666667,-0.134709347459
3.9,5,75,3144.98,2771.18,-373.8,-0.134888386897
3.0,5,90,3748.0,3374.61111111,-373.388888889,-0.110646494246
3.1,5,90,3743.10555556,3369.55,-373.555555556,-0.110862149413
3.2,5,90,3737.95,3364.17222222,-373.777777778,-0.111105422995
3.3,5,90,3733.38888889,3359.5,-373.888888889,-0.111293016487
3.4,5,90,3729.3,3355.18888889,-374.111111111,-0.111502250246
3.5,5,90,3726.25555556,3351.92222222,-374.333333333,-0.111677213407
3.6,5,90,3721.75,3347.30555556,-374.444444444,-0.11186443491
3.7,5,90,2590.72222222,3343.7,752.977777778,0.225192983156
3.8,5,90,2585.39444444,3340.81111111,755.416666667,0.226117742531
3.9,5,90,2580.25555556,3338.23333333,757.977777778,0.227059555786
3.0,6,30,2629.5,2618.4,-11.1,-0.00423923006416
3.1,6,30,2625.5,2452.16666667,-173.333333333,-0.0706857880786
3.2,6,30,2621.5,2326.96666667,-294.533333333,-0.126573937458
3.3,6,30,2617.5,2200.25,-417.25,-0.189637541189
3.4,6,30,2614.5,2158.5,-456.0,-0.211257817929
3.5,6,30,2612.5,2156.5,-456.0,-0.211453744493
3.6,6,30,2608.5,2152.5,-456.0,-0.211846689895
3.7,6,30,2605.5,2149.5,-456.0,-0.212142358688
3.8,6,30,2603.5,2147.5,-456.0,-0.212339930151
3.9,6,30,2601.5,2145.5,-456.0,-0.21253786996
3.0,6,45,3769.5,3313.5,-456.0,-0.137618832051
3.1,6,45,3765.5,3309.5,-456.0,-0.137785163922
3.2,6,45,3761.5,3305.5,-456.0,-0.137951898351
3.3,6,45,3757.5,3301.5,-456.0,-0.138119036801
3.4,6,45,3754.5,3298.5,-456.0,-0.138244656662
3.5,6,45,3752.5,3296.5,-456.0,-0.138328530259
3.6,6,45,2082.5,3292.5,1210.0,0.367501898254
3.7,6,45,2056.04444444,3289.5,1233.45555556,0.374967489149
3.8,6,45,2052.63333333,3287.5,1234.86666667,0.375624841572
3.9,6,45,2049.72222222,3285.5,1235.77777778,0.376130810463
3.0,6,60,2653.35,4453.5,1800.15,0.404210171775
3.1,6,60,2648.03333333,4449.5,1801.46666667,0.404869460988
3.2,6,60,2642.33333333,4445.5,1803.16666667,0.405616166161
3.3,6,60,2637.50833333,4441.5,1803.99166667,0.406167210777
3.4,6,60,2632.90833333,2187.50833333,-445.4,-0.203610652912
3.5,6,60,2629.375,2183.575,-445.8,-0.204160608177
3.6,6,60,2624.63333333,2178.63333333,-446.0,-0.204715494423
3.7,6,60,2620.90833333,2174.70833333,-446.2,-0.205176939436
3.8,6,60,2617.85,2171.35,-446.5,-0.205632440648
3.9,6,60,2615.16666667,2168.46666667,-446.7,-0.205998093891
3.0,6,75,3218.58,2772.1,-446.48,-0.16106201075
3.1,6,75,3213.52666667,2766.80666667,-446.72,-0.161456890133
3.2,6,75,3208.16666667,2761.12666667,-447.04,-0.16190492287
3.3,6,75,3203.50666667,2756.30666667,-447.2,-0.162246097435
3.4,6,75,3199.22666667,2751.70666667,-447.52,-0.162633614048
3.5,6,75,3196.0,2748.16,-447.84,-0.162959944108
3.6,6,75,3191.40666667,2743.40666667,-448.0,-0.163300616508
3.7,6,75,3187.82666667,2739.66666667,-448.16,-0.163581944275
3.8,6,75,3184.98,2736.58,-448.4,-0.163854153725
3.9,6,75,3182.43333333,2733.87333333,-448.56,-0.164074902275
3.0,6,90,3785.4,3337.33333333,-448.066666667,-0.134258889333
3.1,6,90,3780.52222222,3332.25555556,-448.266666667,-0.13452349593
3.2,6,90,3775.38888889,3326.85555556,-448.533333333,-0.134822004095
3.3,6,90,3770.83888889,3322.17222222,-448.666666667,-0.135052199782
3.4,6,90,3766.77222222,3317.83888889,-448.933333333,-0.135308961154
3.5,6,90,3763.75,3314.55,-449.2,-0.135523675914
3.6,6,90,2632.23333333,3309.92222222,677.688888889,0.204744656638
3.7,6,90,2626.16111111,3306.30555556,680.144444444,0.205711309199
3.8,6,90,2620.79444444,3303.4,682.605555556,0.206637269345
3.9,6,90,2615.61111111,3300.81111111,685.2,0.207585340977
3.0,7,30,2667.5,2593.18333333,-74.3166666667,-0.0286584699629
3.1,7,30,2663.5,2512.75,-150.75,-0.0599940304447
3.2,7,30,2659.5,2355.45,-304.05,-0.129083614596
3.3,7,30,2655.5,2233.26666667,-422.233333333,-0.189065345234
3.4,7,30,2652.5,2126.8,-525.7,-0.24717886026
3.5,7,30,2650.5,2118.5,-532.0,-0.251121076233
3.6,7,30,2646.5,2114.5,-532.0,-0.251596122015
3.7,7,30,2643.5,2111.5,-532.0,-0.251953587497
3.8,7,30,2641.5,2109.5,-532.0,-0.252192462669
3.9,7,30,2639.5,2107.5,-532.0,-0.252431791222
3.0,7,45,3807.5,3275.5,-532.0,-0.162417951458
3.1,7,45,3803.5,3271.5,-532.0,-0.162616536757
3.2,7,45,3799.5,3267.5,-532.0,-0.162815608263
3.3,7,45,3795.5,3263.5,-532.0,-0.163015167765
3.4,7,45,3792.5,3260.5,-532.0,-0.163165158718
3.5,7,45,2348.5,3258.5,910.0,0.279269602578
3.6,7,45,2097.04444444,3254.5,1157.45555556,0.355647735614
3.7,7,45,2093.1,3251.5,1158.4,0.356266338613
3.8,7,45,2089.72222222,3249.5,1159.77777778,0.356909610025
3.9,7,45,2086.83333333,3247.5,1160.66666667,0.357403130613
3.0,7,60,2690.46666667,4415.5,1725.03333333,0.390676782546
3.1,7,60,2685.175,4411.5,1726.325,0.391323812762
3.2,7,60,2679.50833333,4407.5,1727.99166667,0.392057099641
3.3,7,60,2674.7,4403.5,1728.8,0.392596798002
3.4,7,60,2670.13333333,4160.5,1490.36666667,0.358218162881
3.5,7,60,2666.63333333,2146.53333333,-520.1,-0.24229765824
3.6,7,60,2661.90833333,2141.575,-520.333333333,-0.242967597835
3.7,7,60,2658.2,2137.63333333,-520.566666667,-0.243524770385
3.8,7,60,2655.16666667,2134.25,-520.916666667,-0.244074811604
3.9,7,60,2652.5,2131.35,-521.15,-0.244516386328
3.0,7,75,3255.87333333,2734.98,-520.893333333,-0.190455993584
3.1,7,75,3250.84,2729.66666667,-521.173333333,-0.190929295396
3.2,7,75,3245.50666667,2723.96,-521.546666667,-0.191466345566
3.3,7,75,3240.86,2719.12666667,-521.733333333,-0.191875332521
3.4,7,75,3236.60666667,2714.5,-522.106666667,-0.19233990299
3.5,7,75,3233.40666667,2710.92666667,-522.48,-0.192731144824
3.6,7,75,3228.82666667,2706.16,-522.666666667,-0.193139602487
3.7,7,75,3225.26,2702.40666667,-522.853333333,-0.193476925506
3.8,7,75,3222.43333333,2699.3,-523.133333333,-0.193803331728
3.9,7,75,3219.9,2696.58,-523.32,-0.194068041742
3.0,7,90,3822.81111111,3300.06666667,-522.744444444,-0.158404207322
3.1,7,90,3817.95,3294.97222222,-522.977777778,-0.158719935255
3.2,7,90,3812.83888889,3289.55,-523.288888889,-0.159076131656
3.3,7,90,3808.3,3284.85555556,-523.444444444,-0.159350825506
3.4,7,90,3804.25555556,3280.5,-523.755555556,-0.159657233823
3.5,7,90,2675.25,3277.18888889,601.938888889,0.183675372186
3.6,7,90,2667.68333333,3272.55,604.866666667,0.184830382016
3.7,7,90,2661.56666667,3268.92222222,607.355555556,0.185796881745
3.8,7,90,2656.16111111,3266.0,609.838888889,0.186723480983
3.9,7,90,2650.93333333,3263.4,612.466666667,0.187677473392
3.0,8,30,2705.5,2666.63333333,-38.8666666667,-0.0145751821898
3.1,8,30,2701.5,2546.5,-155.0,-0.0608678578441
3.2,8,30,2697.5,2401.18333333,-296.316666667,-0.123404432537
3.3,8,30,2693.5,2280.25,-413.25,-0.181230128275
3.4,8,30,2690.5,2158.75,-531.75,-0.246323103648
3.5,8,30,2688.5,2080.96666667,-607.533333333,-0.291947652533
3.6,8,30,2684.5,2076.5,-608.0,-0.292800385264
3.7,8,30,2681.5,2073.5,-608.0,-0.293224017362
3.8,8,30,2679.5,2071.5,-608.0,-0.293507120444
3.9,8,30,2677.5,2069.5,-608.0,-0.293790770718
3.0,8,45,3845.5,3237.5,-608.0,-0.187799227799
3.1,8,45,3841.5,3233.5,-608.0,-0.188031544766
3.2,8,45,3837.5,3229.5,-608.0,-0.188264437219
3.3,8,45,3833.5,3225.5,-608.0,-0.188497907301
3.4,8,45,3650.5,3222.5,-428.0,-0.13281613654
3.5,8,45,2139.04444444,3220.5,1081.45555556,0.335803619176
3.6,8,45,2134.1,3216.5,1082.4,0.336514845329
3.7,8,45,2130.17777778,3213.5,1083.32222222,0.337115986377
3.8,8,45,2126.83333333,3211.5,1084.66666667,0.337744563807
3.9,8,45,2123.96666667,3209.5,1085.53333333,0.338225061017
3.0,8,60,2727.6,4377.5,1649.9,0.376904625928
3.1,8,60,2722.33333333,4373.5,1651.16666667,0.377538965741
3.2,8,60,2716.7,4369.5,1652.8,0.378258381966
3.3,8,60,2711.90833333,4365.5,1653.59166667,0.378786316955
3.4,8,60,2707.375,4362.5,1655.125,0.379398280802
3.5,8,60,2703.90833333,2438.5,-265.408333333,-0.108840817442
3.6,8,60,2699.2,2104.53333333,-594.666666667,-0.282564622402
3.7,8,60,2695.50833333,2100.575,-594.933333333,-0.283224037863
3.8,8,60,2692.5,2097.16666667,-595.333333333,-0.283875069538
3.9,8,60,2689.85,2094.25,-595.6,-0.28439775576
3.0,8,75,3293.18,2697.87333333,-595.306666667,-0.22065775265
3.1,8,75,3288.16666667,2692.54,-595.626666667,-0.221213674325
3.2,8,75,3282.86,2686.80666667,-596.053333333,-0.221844519268
3.3,8,75,3278.22666667,2681.96,-596.266666667,-0.222324966318
3.4,8,75,3274.0,2677.30666667,-596.693333333,-0.222870745725
3.5,8,75,3270.82666667,2673.70666667,-597.12,-0.223330407724
3.6,8,75,3266.26,2668.92666667,-597.333333333,-0.223810320753
3.7,8,75,3262.70666667,2665.16,-597.546666667,-0.224206676772
3.8,8,75,3259.9,2662.03333333,-597.866666667,-0.224590225517
3.9,8,75,3257.38,2659.3,-598.08,-0.224901289813
3.0,8,90,3860.23333333,3262.81111111,-597.422222222,-0.18310046211
3.1,8,90,3855.38888889,3257.7,-597.688888889,-0.183469591702
3.2,8,90,3850.3,3252.25555556,-598.044444444,-0.183886055148
3.3,8,90,3845.77222222,3247.55,-598.222222222,-0.184207239988
3.4,8,90,3661.75,3243.17222222,-418.577777778,-0.129064307751
3.5,8,90,2710.72222222,3239.83888889,529.116666667,0.16331573415
3.6,8,90,2703.1,3235.18888889,532.088888889,0.164469187786
3.7,8,90,2696.93888889,3231.55,534.611111111,0.165434887627
3.8,8,90,2691.49444444,3228.61111111,537.116666667,0.166361524563
3.9,8,90,2686.22222222,3226.0,539.777777778,0.167321071847
3.0,9,30,2743.5,2632.1,-111.4,-0.0423236199233
3.1,9,30,2739.5,2513.41666667,-226.083333333,-0.089950598455
3.2,9,30,2735.5,2433.26666667,-302.233333333,-0.124208882435
3.3,9,30,2731.5,2305.53333333,-425.966666667,-0.18475840731
3.4,9,30,2728.5,2190.36666667,-538.133333333,-0.24568184931
3.5,9,30,2726.5,2073.75,-652.75,-0.314767932489
3.6,9,30,2722.5,2038.5,-684.0,-0.335540838852
3.7,9,30,2719.5,2035.5,-684.0,-0.336035372144
3.8,9,30,2717.5,2033.5,-684.0,-0.33636587165
3.9,9,30,2715.5,2031.5,-684.0,-0.336697021905
3.0,9,45,3883.5,3199.5,-684.0,-0.213783403657
3.1,9,45,3879.5,3195.5,-684.0,-0.214051009232
3.2,9,45,3875.5,3191.5,-684.0,-0.214319285602
3.3,9,45,3871.5,3187.5,-684.0,-0.214588235294
3.4,9,45,2180.01111111,3184.5,1004.48888889,0.315430644964
3.5,9,45,2176.1,3182.5,1006.4,0.316229379419
3.6,9,45,2171.17777778,3178.5,1007.32222222,0.316917483789
3.7,9,45,2167.27777778,3175.5,1008.22222222,0.317500306164
3.8,9,45,2163.96666667,3173.5,1009.53333333,0.318113544457
3.9,9,45,2161.12222222,3171.5,1010.37777778,0.318580412353
3.0,9,60,2764.75,4339.5,1574.75,0.362887429427
3.1,9,60,2759.50833333,4335.5,1575.99166667,0.3635086303
3.2,9,60,2753.90833333,4331.5,1577.59166667,0.364213705799
3.3,9,60,2749.13333333,4327.5,1578.36666667,0.364729443482
3.4,9,60,2744.63333333,4324.5,1579.86666667,0.365329325163
3.5,9,60,2741.2,4322.5,1581.3,0.365829959514
3.6,9,60,2736.50833333,2097.5,-639.008333333,-0.304652363925
3.7,9,60,2732.83333333,2063.53333333,-669.3,-0.324346589991
3.8,9,60,2729.85,2060.1,-669.75,-0.325105577399
3.9,9,60,2727.21666667,2057.16666667,-670.05,-0.325714980151
3.0,9,75,3330.5,2660.78,-669.72,-0.251700629139
3.1,9,75,3325.50666667,2655.42666667,-670.08,-0.252343628394
3.2,9,75,3320.22666667,2649.66666667,-670.56,-0.253073342559
3.3,9,75,3315.60666667,2644.80666667,-670.8,-0.25362912475
3.4,9,75,3311.40666667,2640.12666667,-671.28,-0.254260527904
3.5,9,75,3308.26,2636.5,-671.76,-0.254792338327
3.6,9,75,3303.70666667,2631.70666667,-672.0,-0.255347607129
3.7,9,75,3300.16666667,2627.92666667,-672.24,-0.255806224933
3.8,9,75,3297.38,2624.78,-672.6,-0.256250047623
3.9,9,75,2609.5,2622.03333333,12.5333333333,0.00478000533937
3.0,9,90,3897.66666667,3225.56666667,-672.1,-0.208366488576
3.1,9,90,3892.83888889,3220.43888889,-672.4,-0.208791417319
3.2,9,90,3887.77222222,3214.97222222,-672.8,-0.209270859434
3.3,9,90,3883.25555556,3210.25555556,-673.0,-0.209640630895
3.4,9,90,2752.23333333,3205.85555556,453.622222222,0.141498022715
3.5,9,90,2746.16111111,3202.5,456.338888889,0.142494578888
3.6,9,90,2738.48333333,3197.83888889,459.355555556,0.143645621783
3.7,9,90,2732.27777778,3194.18888889,461.911111111,0.144609829656
3.8,9,90,2726.79444444,3191.23333333,464.438888889,0.145535860395
3.9,9,90,2721.47777778,3188.61111111,467.133333333,0.146500566251
3.0,10,30,2781.5,2767.33333333,-14.1666666667,-0.00511924837389
3.1,10,30,2777.5,2587.36666667,-190.133333333,-0.073485268162
3.2,10,30,2773.5,2467.88333333,-305.616666667,-0.123837566606
3.3,10,30,2769.5,2337.26666667,-432.233333333,-0.184931116119
3.4,10,30,2766.5,2221.85,-544.65,-0.245133559871
3.5,10,30,2764.5,2107.56666667,-656.933333333,-0.31170227909
3.6,10,30,2760.5,2009.25,-751.25,-0.373895732238
3.7,10,30,2757.5,1997.5,-760.0,-0.380475594493
3.8,10,30,2755.5,1995.5,-760.0,-0.380856928088
3.9,10,30,2753.5,1993.5,-760.0,-0.381239026837
3.0,10,45,3921.5,3161.5,-760.0,-0.240392218883
3.1,10,45,3917.5,3157.5,-760.0,-0.240696753761
3.2,10,45,3913.5,3153.5,-760.0,-0.241002061202
3.3,10,45,2379.5,3149.5,770.0,0.24448325131
3.4,10,45,2217.04444444,3146.5,929.455555556,0.295393470699
3.5,10,45,2213.17777778,3144.5,931.322222222,0.296174979241
3.6,10,45,2208.27777778,3140.5,932.222222222,0.296838790709
3.7,10,45,2204.4,3137.5,933.1,0.297402390438
3.8,10,45,2201.12222222,3135.5,934.377777778,0.297999610199
3.9,10,45,2198.3,3133.5,935.2,0.298452209989
3.0,10,60,2801.91666667,4301.5,1499.58333333,0.348618698903
3.1,10,60,2796.7,4297.5,1500.8,0.349226294357
3.2,10,60,2791.13333333,4293.5,1502.36666667,0.349916540507
3.3,10,60,2786.375,4289.5,1503.125,0.350419629327
3.4,10,60,2781.90833333,4286.5,1504.59166667,0.351007037599
3.5,10,60,2778.50833333,4284.5,1505.99166667,0.351497646555
3.6,10,60,2773.83333333,4280.5,1506.66666667,0.351983802515
3.7,10,60,2770.175,2026.50833333,-743.666666667,-0.366969458963
3.8,10,60,2767.21666667,2023.05,-744.166666667,-0.367843932017
3.9,10,60,2764.6,2020.1,-744.5,-0.368546111579
3.0,10,75,3367.83333333,2623.7,-744.133333333,-0.283619824421
3.1,10,75,3362.86,2618.32666667,-744.533333333,-0.284354638713
3.2,10,75,3357.60666667,2612.54,-745.066666667,-0.285188615932
3.3,10,75,3353.0,2607.66666667,-745.333333333,-0.285823852742
3.4,10,75,3348.82666667,2602.96,-745.866666667,-0.286545573757
3.5,10,75,3345.70666667,2599.30666667,-746.4,-0.287153497343
3.6,10,75,3341.16666667,2594.5,-746.666666667,-0.287788270058
3.7,10,75,3337.64,2590.70666667,-746.933333333,-0.288312583954
3.8,10,75,2612.5,2587.54,-24.96,-0.00964622769117
3.9,10,75,2392.34,2584.78,192.44,0.0744512105479
3.0,10,90,3935.11111111,3188.33333333,-746.777777778,-0.234221989894
3.1,10,90,3930.3,3183.18888889,-747.111111111,-0.234705239679
3.2,10,90,3925.25555556,3177.7,-747.555555556,-0.235250513124
3.3,10,90,2919.5,3172.97222222,253.472222222,0.0798847908113
3.4,10,90,2787.68333333,3168.55,380.866666667,0.120202195536
3.5,10,90,2781.56666667,3165.17222222,383.605555556,0.1211957924
3.6,10,90,2773.83333333,3160.5,386.666666667,0.122343511048
3.7,10,90,2767.58333333,3156.83888889,389.255555556,0.123305486677
3.8,10,90,2762.06111111,3153.86666667,391.805555556,0.124230221809
3.9,10,90,2756.7,3151.23333333,394.533333333,0.125199657277
